-1.717216466863900504e+00,3.612639977347793074e+00,0.000000000000000000e+00
1.024363440919700885e+00,3.346741630438052173e+00,1.000000000000000000e+00
-1.922724076731369358e+00,2.924573836434550156e+00,1.000000000000000000e+00
2.079956751413806870e+00,3.416691369182783156e+00,0.000000000000000000e+00
5.603005279907335989e-01,3.454860824741469383e+00,1.000000000000000000e+00
-1.803890519593779107e+00,3.570151116314221884e+00,0.000000000000000000e+00
-3.151199158767417075e-01,3.987568110843730196e+00,0.000000000000000000e+00
-1.347387681322389508e+00,3.766237703095846268e+00,0.000000000000000000e+00
2.718222448815336811e+00,2.204828047435072325e+00,1.000000000000000000e+00
1.289166510178644032e+00,3.786561726557988727e+00,0.000000000000000000e+00
2.592709197732023796e-01,3.490383731075991314e+00,1.000000000000000000e+00
2.254660626260850620e+00,3.304013538166729269e+00,0.000000000000000000e+00
-1.667123578138130169e+00,3.636027911776244625e+00,0.000000000000000000e+00
9.985682680371299469e-01,3.354528493554544966e+00,1.000000000000000000e+00
-2.926046984934798090e-01,3.487747480884982210e+00,1.000000000000000000e+00
2.599755957921702887e+00,2.343345676431586533e+00,1.000000000000000000e+00
-1.517689223647940011e+00,3.153826155707208923e+00,1.000000000000000000e+00
1.419142794530214857e-01,3.497121721828871266e+00,1.000000000000000000e+00
2.381407327562529375e+00,2.564936478790750041e+00,1.000000000000000000e+00
-1.397380219841323656e+00,3.208945079180417270e+00,1.000000000000000000e+00
7.798734618979938915e-01,3.412007822884824293e+00,1.000000000000000000e+00
-2.827374625679973441e+00,2.062996055755082825e+00,1.000000000000000000e+00
2.022494047834597630e+00,2.856486972922093415e+00,1.000000000000000000e+00
-2.257087360820149158e+00,2.674987223450970841e+00,1.000000000000000000e+00
-2.046548431552941416e+00,2.839302646303876632e+00,1.000000000000000000e+00
2.374931795995335548e+00,3.218648623936817721e+00,0.000000000000000000e+00
-1.193813845090188730e+00,3.817696753707787494e+00,0.000000000000000000e+00
2.326681508647050478e+00,2.614680316466983623e+00,1.000000000000000000e+00
2.503256333671900258e+00,3.119889056990891696e+00,0.000000000000000000e+00
-1.132987487730963583e+00,3.311546368789825667e+00,1.000000000000000000e+00
1.075787265788960667e+00,3.330567783241516810e+00,1.000000000000000000e+00
-1.513154391392010245e+00,3.156004402375109930e+00,1.000000000000000000e+00
-5.159795458134412982e-01,3.966581035136198530e+00,0.000000000000000000e+00
9.351445630094410433e-01,3.889152175767089048e+00,0.000000000000000000e+00
2.033117971141443547e+00,2.848935119552865380e+00,1.000000000000000000e+00
-1.863810332539376002e+00,2.962467053710379883e+00,1.000000000000000000e+00
2.350854733896944992e+00,3.236275949314941336e+00,0.000000000000000000e+00
-1.025385261813103410e+00,3.866340008956335339e+00,0.000000000000000000e+00
